subject_code,year,session,paper_number,variant,question_number,label,marks,text_statement,image_path
9702,2025,March,2,2,1,a,1,Explain what is meant by the accuracy of a measured value.,NULL
9702,2025,March,2,2,1,b(i),2,"Two solid cubes, A and B, are measured to determine the density of their materials. Table 1.1 shows the measurements for cube A. Show that the calculated density of the material of cube A is 8.7 × 10^3 kg/m^3.",data/images/9702_m25_qp_22_table1_1.png
9702,2025,March,2,2,1,b(ii),2,Calculate the percentage uncertainty in the density of the material of cube A.,NULL
9702,2025,March,2,2,1,b(iii),2,The density of the material of cube B is determined to be 9.2 × 10^3 kg/m^3 ± 6%. State and explain whether cube A and cube B could be made from the same material.,NULL
9702,2025,March,2,2,2,NULL,10,Moments and Upthrust,NULL
9702,2025,March,2,2,2,a,2,State the principle of moments.,NULL
9702,2025,March,2,2,2,b(i),3,"A solid plastic cylinder floats in water. It is used to support one end of a horizontal uniform beam AB as shown in Fig. 2.1. The beam has length 6.0 m and weight 1700 N. The beam is attached to solid ground with a hinge at end A. The cylinder applies a vertical force of 1300 N to the beam. A person of weight 660 N stands on the beam at point P. The beam AB is in equilibrium. By taking moments about end A, determine the distance x from A to P.",data/images/9702_m25_qp_22_fig2_1.png
9702,2025,March,2,2,2,b(ii),1,The bottom of the cylinder is submerged in the water to depth y as shown in Fig. 2.2. The cylinder has mass 11 kg and diameter 0.78 m. The beam exerts a vertical force of 1300 N on the cylinder. The cylinder is in equilibrium. Show that the upthrust acting on the cylinder is 1400 N.,data/images/9702_m25_qp_22_fig2_2.png
9702,2025,March,2,2,2,b(iii),2,Calculate the depth y. The water has density 990 kg/m^3.,NULL
9702,2025,March,2,2,2,b(iv),2,"The person can stand anywhere between A and B. On Fig. 2.3, sketch the variation of the depth of the bottom of the cylinder with the distance of the person from A, for distances between 0 and 6.0 m. Numerical values are not required.",data/images/9702_m25_qp_22_fig2_3.png
9702,2025,March,2,2,3,NULL,10,Dynamics and Energy,NULL
9702,2025,March,2,2,3,a(i),2,"A truck R of mass 9400 kg moves with constant acceleration in a straight line down a slope, as illustrated in Fig. 3.1. At point A the speed of the truck is 13 m/s and at point B the speed of the truck is 22 m/s. A and B are a distance of 180 m apart. Calculate the acceleration of the truck between A and B.",data/images/9702_m25_qp_22_fig3_1.png
9702,2025,March,2,2,3,a(ii),3,Determine the gain in kinetic energy of the truck between A and B.,NULL
9702,2025,March,2,2,3,b(i),1,Define force.,NULL
9702,2025,March,2,2,3,b(ii),1,A short time after passing point B truck R moves in a straight line on horizontal ground. The driver of the truck applies the brakes. Fig. 3.2 shows the variation with time of the momentum of the truck. Show that the average resultant force F acting on truck R between time t = 0 and t = 15 s is –1.2 × 10^4 N.,data/images/9702_m25_qp_22_fig3_2.png
9702,2025,March,2,2,3,b(iii),3,"An identical truck S has the same initial momentum as truck R. Truck S experiences a constant force equal to the force F in (b)(ii). State and explain whether truck S will take more, less or the same amount of time to come to rest as truck R.",NULL
9702,2025,March,2,2,4,NULL,8,Waves and Stationary Waves,NULL
9702,2025,March,2,2,4,a,4,"A device containing a microwave emitter and receiver is placed in front of a large metal sheet in a vacuum as shown in Fig. 4.1. The line XY is perpendicular to the metal sheet. The device emits microwaves of frequency 6.3 GHz. When the device is at position P, a stationary wave is formed between the device and the sheet. Explain how the stationary wave, including the nodes and the antinodes, is formed.",data/images/9702_m25_qp_22_fig4_1.png
9702,2025,March,2,2,4,b(i),2,Calculate the wavelength of the microwaves.,NULL
9702,2025,March,2,2,4,b(ii),1,At point P the receiver detects a maximum amplitude of the stationary wave. The device is moved slowly from point P along the line XY and the receiver detects a series of minimum and maximum amplitudes. The first time a minimum amplitude is detected by the receiver is when the device is at point Q. Determine the distance between P and Q.,NULL
9702,2025,March,2,2,4,b(iii),1,"The intensity of the microwaves emitted by the device is increased. The frequency of the microwaves is unchanged. The device is moved slowly along the line XY from point Q until the next maximum amplitude is detected at point R. State and explain whether the distance QR is greater than, less than or the same as distance PQ.",NULL
9702,2025,March,2,2,5,NULL,5,Doppler Effect,NULL
9702,2025,March,2,2,5,a,3,A stationary loudspeaker emits sound of constant frequency. A microphone is placed near to the loudspeaker and connected to a cathode-ray oscilloscope (CRO). The trace on the screen of the CRO is shown in Fig. 5.1. The time-base of the CRO is set to 5.0 × 10^-4 s/cm. The speed of the sound emitted by the loudspeaker is 330 m/s. Determine the wavelength of the sound.,data/images/9702_m25_qp_22_fig5_1.png
9702,2025,March,2,2,5,b,2,The loudspeaker now moves in a straight line while emitting the same sound of constant frequency. The period of the trace on the CRO increases continuously. Describe the motion of the loudspeaker.,NULL
9702,2025,March,2,2,6,NULL,13,Electricity and Drift Speed,NULL
9702,2025,March,2,2,6,a,2,A wire has resistance 3.3 mΩ. The current in the wire is 0.85 A. Calculate the potential difference across the wire.,NULL
9702,2025,March,2,2,6,b(i),2,The wire has length 0.24 m and is made of copper of resistivity 1.8 × 10^-8 Ω·m. Show that the cross-sectional area of the wire is 1.3 × 10^-6 m^2.,NULL
9702,2025,March,2,2,6,b(ii),1,The total number of free electrons in the wire is 2.6 × 10^22. Determine the number density n of the free electrons in the copper.,NULL
9702,2025,March,2,2,6,b(iii),2,Calculate the average drift speed of the free electrons in the wire.,NULL
9702,2025,March,2,2,6,c(i),4,"A second wire Q, also made of copper, is used. Wire Q has the same resistance as wire P. Wire Q has a cross-sectional area that decreases uniformly from one end to the other. Explain why the resistance of wire Q is greater than the resistance of wire P.",NULL
9702,2025,March,2,2,6,c(ii),2,Sketch a graph to show the variation of the average drift speed of the free electrons in wire Q with distance from the end with the larger cross-sectional area. Numerical values are not required.,NULL
9702,2025,March,2,2,7,NULL,7,Particle Physics,NULL
9702,2025,March,2,2,7,a,1,"A nucleus of radium-226 (226 88 Ra) decays into a nucleus of radon (Rn) and an alpha particle. Nucleon number of Rn = ..., Proton number of Rn = ...",NULL
9702,2025,March,2,2,7,b,3,The alpha particle is emitted with a speed of 1.5 × 10^7 m/s. The radon nucleus is initially at rest. Calculate the speed of the radon nucleus after the decay.,NULL
9702,2025,March,2,2,7,c,3,"State three quantities, other than mass-energy, that are conserved in the decay.",NULL
9702,2025,March,1,2,1,NULL,1,"1 Which quantity is a scalar quantity?
A force
B momentum
C velocity
D work",NULL
9702,2025,March,1,2,2,NULL,1,"2 What is the effect of a systematic error on the measurement of a physical quantity?
A It limits the precision of the measured value.
B It limits the range of values obtained in repeated measurements.
C It results in repeated measurements having different values from each other.
D It results in the measured value being different from the correct value.",NULL
9702,2025,March,1,2,3,NULL,1,"3 A car is accelerated by a constant resultant force of 300 N for 5.0 s.
The variation with time of the velocity, in cm s–1, of the car is shown.
[diagram]
What is the mass of the car?
A 13 kg
B 1000 kg
C 1300 kg
D 10 000 kg",images/9702_m25_qp_12_q3.png
9702,2025,March,1,2,4,NULL,1,"4 An aircraft, initially stationary on a runway, takes off with a speed of 85 km h–1 in a distance of no more than 1.20 km.
What is the minimum constant acceleration necessary for the aircraft?
A 0.23 m s–2
B 0.46 m s–2
C 3.0 m s–2
D 6.0 m s–2",NULL
9702,2025,March,1,2,5,NULL,1,"5 An object is fired upwards from horizontal ground. The object has an initial velocity of 20 m s–1 at an angle of 45° to the horizontal. Air resistance is negligible.
Which statement describes the speed of the object after it is fired until immediately before it reaches the ground again?
A Its speed decreases to a value greater than zero, then increases to 20 m s–1.
B Its speed decreases to a value greater than zero, then increases to a value greater than 20 m s–1.
C Its speed decreases to zero, then increases to 20 m s–1.
D Its speed decreases to zero, then increases to a value less than 20 m s–1.",NULL
9702,2025,March,1,2,6,NULL,1,"6 What is a statement of the principle of conservation of momentum for a system?
A The total momentum and the total kinetic energy are always conserved.
B The total momentum is conserved only in elastic collisions.
C The total momentum is conserved provided that no external forces act.
D The total momentum of each object in the system is the product of its mass and velocity.",NULL
9702,2025,March,1,2,7,NULL,1,"7 Objects P and Q form an isolated system.
Object P has mass 6.0 kg and is moving at a speed of 3.0 m s–1.
Object Q has mass 2.0 kg and is moving at a speed of 4.2 m s–1 at an angle of 35° to the path of P.
[diagram]
Objects P and Q collide and stick together.
What is the magnitude of the component of the final momentum of the combined objects in the original direction of P?
A 9.6 kg m s–1
B 11 kg m s–1
C 13 kg m s–1
D 25 kg m s–1",images/9702_m25_qp_12_q7.png
9702,2025,March,1,2,8,NULL,1,"8 An astronaut of mass m in a spacecraft experiences a gravitational force F = mg when stationary on the launchpad.
What is the gravitational force on the astronaut when the spacecraft is launched vertically upwards with an acceleration of 0.2g?
A 1.2mg
B mg
C 0.8mg
D 0",NULL
9702,2025,March,1,2,9,NULL,1,"9 The diagram shows a child X of mass 20 kg and a child Y of mass 15 kg seated on a uniform plank.
[diagram]
The plank has a mass of 7.0 kg and has a pivot at its midpoint. The plank is horizontal and in equilibrium.
Which statement about the weight of the plank is correct?
A The weight of the plank can be considered to be acting at its midpoint.
B The weight of the plank is causing an anticlockwise moment.
C The weight of the plank is causing a clockwise moment.
D The weight of the plank equals the force on the plank from the pivot.",images/9702_m25_qp_12_q9.png
9702,2025,March,1,2,10,NULL,1,"10 An object is fully submerged in a liquid.
A student determines the ratio of upthrust acting on the object to the weight of the object.
Which single change would double the value of this ratio?
A Use a different liquid that has twice the density and the same volume as the original liquid.
B Use a different object that has half the volume and the same density as the original object.
C Use a different object that has twice the density and the same volume as the original object.
D Use a different object that has twice the volume and the same density as the original object.",NULL
9702,2025,March,1,2,11,NULL,1,"11 A shop sign weighing 75 N hangs from a frame attached to a vertical wall.
[diagram]
The frame consists of a horizontal rod XY and a rod YZ that is at an angle of 30° to the horizontal. Rod XY is attached to the wall by a hinge at X and has length 0.50 m. Assume that the weights of the rods are negligible.
What is the horizontal force exerted by the wall on rod XY?
A 0 N
B 43 N
C 130 N
D 150 N",images/9702_m25_qp_12_q11.png
9702,2025,March,1,2,12,NULL,1,"12 A student takes measurements to calculate the density of a liquid in a beaker.
The height of the liquid in the beaker is 0.20 m ± 2%.
The internal diameter of the beaker is 0.05 m ± 3%.
The mass of the liquid is 0.36 kg ± 10%.
What is the percentage uncertainty in the calculated density of the liquid?
A 2%
B 5%
C 15%
D 18%",NULL
9702,2025,March,1,2,13,NULL,1,"13 The diagram shows a uniform plank XY of length 4.0 m and weight 300 N.
[diagram]
The plank rests on fixed supports at its ends X and Y.
A child of weight 600 N stands in different positions on the plank.
The support at end X exerts a force F vertically upwards on the plank.
What is the magnitude of F when the child stands at X and when the child stands at Y?
Option A: 600N at X, 0N at Y
Option B: 600N at X, 150N at Y
Option C: 750N at X, 0N at Y
Option D: 750N at X, 150N at Y",images/9702_m25_qp_12_q13.png
9702,2025,March,1,2,14,NULL,1,"14 Which relationship is used in the derivation of the equation shown?
power = force × velocity
A displacement = velocity × time
B force = mass × acceleration
C momentum = mass × velocity
D velocity = acceleration × time",NULL
9702,2025,March,1,2,15,NULL,1,"15 A block is released from rest at the top of a slope inclined at an angle to the horizontal. The slope has length L as shown in the diagram.
[diagram]
There are no resistive forces acting on the block.
What is the speed of the block at the bottom of the slope?
A 4.43 L cos θ
B 4.43 L sin θ
C 19.6 L cos θ
D 19.6 L sin θ",images/9702_m25_qp_12_q15.png
9702,2025,March,1,2,16,NULL,1,"16 A skateboarder and her skateboard have a total mass of 70 kg. She pushes on the ground with her foot to create a forward force F of 25 N on herself and the skateboard, as shown in the diagram.
[diagram]
The skateboarder and skateboard travel forwards a distance of 0.50 m before the skateboarder lifts her foot from the ground.
What is the work done by F on the skateboarder and skateboard?
A 13 J
B 50 J
C 340 J
D 360 J",images/9702_m25_qp_12_q16.png
9702,2025,March,1,2,17,NULL,1,"17 A turbine at a hydroelectric power station is situated at a vertical distance of 30 m below the level of the surface of a large lake. The water passes through the turbine at a rate of 340 m3 per minute.
The overall efficiency of the turbine and generator system is 90%. The density of water is 1000 kg m–3.
What is the useful power output of the power station?
A 0.15 MW
B 1.5 MW
C 1.7 MW
D 90 MW",NULL
9702,2025,March,1,2,18,NULL,1,"18 A projectile is launched at 45° to the horizontal with initial kinetic energy E.
Assuming air resistance to be negligible, what will be the kinetic energy of the projectile when it reaches its highest point?
A 0.50E
B 0.71E
C 0.87E
D E",NULL
9702,2025,March,1,2,19,NULL,1,"19 A wire is extended by a tensile force so that its deformation is elastic.
What is meant by elastic deformation?
A The extension of the wire is proportional to the tensile force.
B The extension of the wire is not proportional to the tensile force.
C When the tensile force is removed, the wire does not return to its original length.
D When the tensile force is removed, the wire returns to its original length.",NULL
9702,2025,March,1,2,20,NULL,1,"20 A bolt is subjected to a tensile force, as shown.
[diagram]
The bolt has a circular cross-section. At end X, the diameter is 2d. At end Y, the diameter is d.
What is the ratio (stress at X) / (stress at Y)?
A 0.25
B 0.50
C 2.0
D 4.0",images/9702_m25_qp_12_q20.png
9702,2025,March,1,2,21,NULL,1,"21 The graph shows the relationship between force acting on a compression spring and change in length of the spring.
[diagram]
One of these springs is placed in each corner of a horizontal square plate. The axis of each spring is in a vertical direction. These four springs support a total load of 160 N.
What is the total elastic potential energy stored in the four springs?
A 0.048 J
B 0.19 J
C 0.38 J
D 0.77 J",images/9702_m25_qp_12_q21.png
9702,2025,March,1,2,22,NULL,1,"22 Which row correctly identifies the properties of all electromagnetic waves?
[diagram]
A transverse wave: yes, longitudinal wave: no, can travel in free space: yes
B transverse wave: no, longitudinal wave: yes, can travel in free space: yes
C transverse wave: yes, longitudinal wave: no, can travel in free space: no
D transverse wave: yes, longitudinal wave: yes, can travel in free space: yes",images/9702_m25_qp_12_q22.png
9702,2025,March,1,2,23,NULL,1,"23 What is the approximate range of wavelengths in free space for infrared radiation?
A 100 nm to 400 nm
B 300 μm to 30 cm
C 400 nm to 700 nm
D 800 nm to 1000 μm",NULL
